true_label,bert-base_prediction,bert-base_probability,PubMedBERT_prediction,PubMedBERT_probability,BiomedBERT_prediction,BiomedBERT_probability,Scibert_prediction,Scibert_probability,biobert_prediction,biobert_probability,BioLinkBERT_prediction,BioLinkBERT_probability,Bio_ClinicalBERT_prediction,Bio_ClinicalBERT_probability
1,1,0.98160857,1,0.98895675,1,0.9766517,1,0.98294824,1,0.9874068,1,0.96502584,1,0.9497012
1,1,0.9723975,1,0.513238,1,0.5200211,1,0.96795267,1,0.9765495,1,0.96477306,1,0.8161012
1,1,0.966817,1,0.9889313,1,0.96415615,1,0.9790066,1,0.9906515,1,0.96150434,1,0.93627906
1,1,0.985637,1,0.988472,1,0.9765669,1,0.9757805,1,0.9902464,1,0.9646596,1,0.9611667
1,1,0.9829457,1,0.99119425,1,0.98575944,1,0.9658283,1,0.9880802,1,0.962304,1,0.94536674
1,1,0.986304,1,0.98952055,1,0.9699711,1,0.98102117,1,0.991236,1,0.9674971,1,0.94887334
1,1,0.92522407,1,0.93391514,1,0.9860517,1,0.97035843,1,0.98237246,1,0.9592123,1,0.7808305
1,1,0.93951476,1,0.93481237,1,0.95327765,1,0.948076,1,0.84134185,1,0.4840103,1,0.54218704
1,1,0.9844802,1,0.9772799,1,0.9465529,1,0.9816015,1,0.9895308,1,0.8941188,1,0.9543913
1,1,0.9140787,1,0.98638237,1,0.9884028,1,0.8725534,1,0.9778983,1,0.9545,1,0.9232676
1,0,0.92491734,0,0.9867166,0,0.9948383,0,0.9038573,0,0.9901264,0,0.91829365,0,0.9297236
1,1,0.9644474,1,0.98376423,1,0.97925615,1,0.97093475,1,0.9883896,1,0.94216675,1,0.8481247
1,1,0.9674969,1,0.99179137,1,0.98787445,1,0.98037934,1,0.99130136,1,0.9638946,1,0.93894154
1,1,0.9851334,1,0.9872444,1,0.9767964,1,0.98018104,1,0.9761604,1,0.9031112,1,0.9268068
1,1,0.9849658,1,0.9849449,1,0.90614367,1,0.9587902,1,0.9845766,1,0.93262494,1,0.9441013
1,1,0.94723755,1,0.97683674,1,0.9901148,1,0.9708463,1,0.9789934,1,0.9476315,1,0.94854957
1,1,0.98652714,1,0.99095684,1,0.98665315,1,0.98404133,1,0.98555815,1,0.96730775,1,0.94163233
1,1,0.97345054,1,0.8862897,1,0.91723317,7,0.4821399,1,0.7495264,1,0.87494886,1,0.94261014
1,4,0.91010076,1,0.5069243,4,0.9522945,4,0.8360166,4,0.5501792,4,0.92288274,4,0.96153367
1,0,0.9458028,0,0.97510934,0,0.93311256,0,0.9771358,0,0.99023646,0,0.7482393,0,0.9610134
1,1,0.9849273,1,0.9904227,1,0.97876096,1,0.9794105,1,0.98939055,1,0.97240126,1,0.96524006
1,1,0.9455895,1,0.98920596,1,0.9885848,1,0.9811383,1,0.97492754,1,0.95638406,5,0.51617295
1,1,0.98622173,1,0.9885035,1,0.97464705,1,0.9807648,1,0.9904046,1,0.9455734,1,0.94544464
1,4,0.9720543,4,0.80601466,4,0.8810061,4,0.93474364,4,0.86444634,4,0.93669325,4,0.97054344
1,1,0.9810417,1,0.99115753,1,0.98531044,1,0.9763515,1,0.9795018,1,0.9655126,1,0.9162051
1,1,0.9325193,1,0.84337336,1,0.97302645,1,0.93300307,1,0.6130636,1,0.9481453,0,0.66270256
1,1,0.9266856,1,0.9863391,1,0.9852438,1,0.930509,1,0.8946715,1,0.930281,1,0.8408577
1,1,0.97097605,1,0.9906827,1,0.9261538,1,0.97405165,1,0.978588,1,0.9672319,1,0.94009185
1,1,0.89041513,1,0.9900737,1,0.98925143,1,0.9765089,1,0.9886897,1,0.9625022,1,0.94581026
1,1,0.9788278,1,0.9849701,1,0.9896185,1,0.9287964,1,0.9888843,1,0.95251846,1,0.7921773
1,1,0.98334956,1,0.99042624,1,0.87482136,1,0.96510494,1,0.9886933,1,0.9690179,1,0.964586
1,1,0.9281487,0,0.88343763,1,0.85661966,1,0.83479923,1,0.8367183,1,0.9020908,0,0.5420071
1,1,0.96407896,1,0.9715872,1,0.99145025,1,0.9635184,1,0.9581854,1,0.9336812,1,0.94022673
1,1,0.9853735,1,0.986375,1,0.9801917,1,0.9518894,1,0.9824785,1,0.92099714,1,0.9270272
1,1,0.9751542,1,0.6821459,1,0.97699046,1,0.9585391,1,0.5815262,1,0.9455036,0,0.6000077
1,1,0.9130107,1,0.8936963,1,0.9771239,1,0.8784427,1,0.9708127,1,0.9063823,0,0.4832203
1,1,0.9047792,1,0.99112403,1,0.98623544,1,0.9499051,1,0.9847298,1,0.9612623,1,0.75097966
1,1,0.9460871,1,0.96795225,1,0.9799233,1,0.9705075,1,0.9600278,1,0.76305556,0,0.8984031
1,1,0.8772673,1,0.9801459,1,0.9842801,1,0.9645026,1,0.9857562,1,0.9594947,1,0.6968422
1,1,0.7902249,1,0.8995397,1,0.84040445,1,0.7855116,1,0.65279835,1,0.592605,0,0.6543681
